"# Codes(Include History)","+BM Voltage[V]","2nd Air Monitor","2nd Air Monitor","2nd Air Monitor CMPL","2nd Air Monitor ENA","4WD Switch","A/C Monitor","A/C Monitor","A/C Monitor CMPL","A/C Monitor ENA","A/C Signal","A/F Heater Duty B1S1[%]","A/F Heater Duty B2S1[%]","A/T Oil Temperature 1[degree F]","A/T Oil Temperature 2[degree F]","Accel Fully Close Learn #1[deg]","Accel Fully Close Learn #2[deg]","Accel Sens. No.1 Volt %[%]","Accel Sens. No.2 Volt %[%]","Accel Sensor Out No.1[V]","Accel Sensor Out No.2[V]","Accelerator Idle Position","Accelerator Position[%]","ACIS VSV","ACT VSV","Actuator Power Supply","AF Lambda B1S1","AF Lambda B2S1","AFS Current B1S1[mA]","AFS Current B2S1[mA]","AFS Voltage B1S1[V]","AFS Voltage B2S1[V]","All Cylinders Misfire Count","Atmosphere Pressure[psi]","Av Engine Speed of All Cyl[rpm]","Battery Voltage[V]","Calculate Load[%]","Cancel Switch","Cat OT MF F/C Cylinder#1","Cat OT MF F/C Cylinder#2","Cat OT MF F/C Cylinder#3","Cat OT MF F/C Cylinder#4","Cat OT MF F/C Cylinder#5","Cat OT MF F/C Cylinder#6","Cat OT MF F/C History","Catalyst Monitor","Catalyst Monitor","Catalyst Monitor CMPL","Catalyst Monitor ENA","Catalyst OT MF F/C","Catalyst Temp B1S1[degree F]","Catalyst Temp B1S2[degree F]","Catalyst Temp B2S1[degree F]","Catalyst Temp B2S2[degree F]","Closed Throttle Position Switch","Complete Parts Monitor","Component Monitor CMPL","Component Monitor ENA","Coolant Temp[degree F]","Cylinder #1 Misfire Count","Cylinder #2 Misfire Count","Cylinder #3 Misfire Count","Cylinder #4 Misfire Count","Cylinder #5 Misfire Count","Cylinder #6 Misfire Count","Cylinder Number","Destination","Dist Batt Cable Disconnect[mile]","Distance from DTC Cleared[mile]","EGR/VVT Monitor","EGR/VVT Monitor","EGR/VVT Monitor CMPL","EGR/VVT Monitor ENA","Electrical Load Signal 1","Electrical Load Signal 2","Engine Run Time[s]","Engine Speed[rpm]","Engine Speed of Cyl #1[rpm]","Engine Speed of Cyl #2[rpm]","Engine Speed of Cyl #3[rpm]","Engine Speed of Cyl #4[rpm]","Engine Speed of Cyl #5[rpm]","Engine Speed of Cyl #6[rpm]","Engine Type","EVAP (Purge) VSV[%]","EVAP Monitor","EVAP Monitor","EVAP Monitor CMPL","EVAP Monitor ENA","Evap Purge Flow[%]","EVAP Purge VSV","EVAP System Vent Valve","FC TAU","Fuel Cut Condition","Fuel Pump Speed Control","Fuel Pump/Speed Status","Fuel System Monitor","Fuel System Monitor CMPL","Fuel System Monitor ENA","Fuel System Monitor Result","Fuel System Status #1","Fuel System Status #2","Heated Cat Monitor CMPL","Heated Cat Monitor ENA","Heated Catalyst Monitor","Heated Catalyst Monitor","Heater Monitor CMPL","Heater Monitor ENA","Idle Fuel Cut","IG OFF Elapsed Time[min]","IGN Advance[deg]","Ignition Trig. Count","Immobiliser Communication","Initial Engine Coolant Temp[degree F]","Initial Intake Air Temp[degree F]","Injection Volum (Cylinder1)[us fl.oz]","Injector(Port)[us]","Intake Air[degree F]","Knock Correct Learn Value[degree CA]","Knock Feedback Value[degree CA]","Lock Up","Long FT B1S1[%]","Long FT B2S1[%]","MAF[gm/s]","MIL","MIL on Run Distance[mile]","MISFIRE LOAD[g/rev]","Misfire Margin[%]","Misfire Monitor","Misfire Monitor CMPL","Misfire Monitor ENA","MISFIRE RPM[rpm]","Model Code","Model Year","Neutral Position Switch Signal","Number Of Emission DTC","O2 Heater B1S2","O2 Heater B2S2","O2 Heater Curr Val B1S2[A]","O2 Heater Curr Val B2S2[A]","O2S B1S2[V]","O2S B2S2[V]","O2S Impedance B1S2[ohm]","O2S Impedance B2S2[ohm]","O2S(A/FS) Heater Monitor","O2S(A/FS) Heater Monitor","O2S(A/FS) Monitor","O2S(A/FS) Monitor","O2S(A/FS) Monitor CMPL","O2S(A/FS) Monitor ENA","OBD Requirements","Open Side Malfunction","Power Steering Signal","Purge Cut VSV Duty[%]","Purge Density Learn Value","RES/ACC Switch","Running Time from MIL ON[min]","SET/COAST Switch","Shift Status","Shift Switch Status (2 Range)","Shift Switch Status (3 Range)","Shift Switch Status (D Range)","Shift Switch Status (L Range)","Shift Switch Status (R Range)","Shift Switch Status(4 Range)","Short FT B1S1[%]","Short FT B2S1[%]","SLT Solenoid Status","SLU Solenoid Status","SPD (NT)[rpm]","SPD (SP2)[mph]","ST1","Starter Signal","Stop Light Switch","System Guard","System Identification","Target Air-Fuel Ratio","TC and TE1","TC Terminal","Throttle Fully Close Learn[V]","Throttle Idle Position","Throttle Motor Current[A]","Throttle Motor DUTY[%]","Throttle Motor Duty (Close)[%]","Throttle Motor Duty (Open)[%]","Throttle Position Command[V]","Throttle Position No.1[V]","Throttle Position No.2[V]","Throttle Require Position[V]","Throttle Sens Open Pos #1[V]","Throttle Sens Open Pos #2[V]","Throttle Sensor #2 Volt %[%]","Throttle Sensor Position[%]","Throttle Sensor Volt %[%]","Time after DTC Cleared[min]","TOTAL FT #1","TOTAL FT #2","Transfer L4","Transmission Type","Transmission Type2","Vacuum Pump","Vapor Pressure (Calculated)[psi]","Vapor Pressure Pump[psi]","Vehicle Load[%]","Vehicle Speed[mph]","VN Turbo Type","VVT Aim Angle #1[%]","VVT Aim Angle #2[%]","VVT Change Angle #1[degree FR]","VVT Change Angle #2[degree FR]","VVT Control Status #1","VVT Control Status #2","VVT OCV Duty #1[%]","VVT OCV Duty #2[%]","Warmup Cycle Cleared DTC"
"0","14.216","Not Avl","Compl","Compl","Unable","ON","Not Avl","Compl","Compl","Unable","OFF","35.938","35.938","75.875","75.875","19.531","39.551","15.686","31.765","0.781","1.582","ON","0","OFF","ON","ON","0.995","1.000","-0.055","-0.043","3.21","3.225","0","14.55","51199.219","13.945","25.490","OFF","OFF","OFF","OFF","OFF","OFF","OFF","OFF","Avail","Incmpl","Incmpl","Enable","Avail","959","661.82","959","661.82","ON","Avail","Compl","Enable","159.8","0","0","0","0","0","0","6","A","0","0","Avail","Incmpl","Incmpl","Enable","OFF","OFF","503","1068.75","51199.219","51199.219","51199.219","51199.219","51199.219","51199.219","1GRFE ","16.471","Avail","Incmpl","Incmpl","Enable","1.996","OFF","OFF","OFF","OFF","ON","ON","Avail","Compl","Enable","Compl","CL","CL","Compl","Unable","Not Avl","Compl","Compl","Enable","OFF","0","16","562","ON","56.75","59","0.004","2496","59","21","-3","OFF","0","4.688","6.530","OFF","0","0","58","Avail","Compl","Enable","0","GRN2#  ","2011","ON","0","ACTIVE","ACTIVE","0.967","0.952","0.25","0.175","46.363","45.715","Avail","Compl","Avail","Incmpl","Incmpl","Enable","OBD II (California ARB)","OFF","OFF","12.494","0","OFF","0","OFF","1st","OFF","OFF","OFF","OFF","OFF","OFF","-2.344","-1.562","ON","OFF","1050","0","OFF","OFF","OFF","ON","Gasoline","1.002","OFF","OFF","0.684","ON","0.938","16.471","16","0","0.82","0.82","2.402","0.82","0.918","2.031","48.235","0","16.471","9","-0.016","0.035","OFF","ECT 5th","NA","OFF","14.678","14.682","15.294","0","Not Avl","0","0","0","0","ON","ON","0","0","1"
"0","14.199","Not Avl","Compl","Compl","Unable","ON","Not Avl","Compl","Compl","Unable","OFF","35.938","35.938","75.875","75.875","19.531","39.551","15.686","31.765","0.781","1.582","ON","0","OFF","ON","ON","1.001","0.995","-0.035","-0.059","3.239","3.2","0","14.55","51199.219","13.945","25.490","OFF","OFF","OFF","OFF","OFF","OFF","OFF","OFF","Avail","Incmpl","Incmpl","Enable","Avail","959","661.82","959","661.82","ON","Avail","Compl","Enable","159.8","0","0","0","0","0","0","6","A","0","0","Avail","Incmpl","Incmpl","Enable","OFF","OFF","503","1064.75","51199.219","51199.219","51199.219","51199.219","51199.219","51199.219","1GRFE ","16.471","Avail","Incmpl","Incmpl","Enable","1.996","OFF","OFF","OFF","OFF","ON","ON","Avail","Compl","Enable","Compl","CL","CL","Compl","Unable","Not Avl","Compl","Compl","Enable","OFF","0","16","586","ON","56.75","59","0.004","2511","59","21","-3","OFF","0","4.688","6.590","OFF","0","0","58","Avail","Compl","Enable","0","GRN2#  ","2011","ON","0","ACTIVE","ACTIVE","0.967","0.952","0.25","0.175","47.012","45.715","Avail","Compl","Avail","Incmpl","Incmpl","Enable","OBD II (California ARB)","OFF","OFF","12.494","0","OFF","0","OFF","1st","OFF","OFF","OFF","OFF","OFF","OFF","-1.562","-1.562","ON","OFF","1000","0","OFF","OFF","OFF","ON","Gasoline","1.003","OFF","OFF","0.684","ON","1.016","16.471","14","0","0.82","0.82","2.402","0.82","0.918","2.031","48.235","0","16.471","9","-0.016","0.035","OFF","ECT 5th","NA","OFF","14.678","14.672","15.686","0","Not Avl","0","0","0","0","ON","ON","0","0","1"
"0","14.218","Not Avl","Compl","Compl","Unable","ON","Not Avl","Compl","Compl","Unable","OFF","35.938","35.938","75.875","75.875","19.531","39.551","15.686","31.765","0.781","1.582","ON","0","OFF","ON","ON","0.996","0.995","-0.051","-0.059","3.215","3.2","0","14.55","51199.219","13.964","25.490","OFF","OFF","OFF","OFF","OFF","OFF","OFF","OFF","Avail","Incmpl","Incmpl","Enable","Avail","958.82","661.64","958.82","661.64","ON","Avail","Compl","Enable","159.8","0","0","0","0","0","0","6","A","0","0","Avail","Incmpl","Incmpl","Enable","OFF","OFF","504","1068.75","51199.219","51199.219","51199.219","51199.219","51199.219","51199.219","1GRFE ","16.471","Avail","Incmpl","Incmpl","Enable","1.996","OFF","OFF","OFF","OFF","ON","ON","Avail","Compl","Enable","Compl","CL","CL","Compl","Unable","Not Avl","Compl","Compl","Enable","OFF","0","16","8","ON","56.75","59","0.004","2489","59","21","-3","OFF","0","4.688","6.570","OFF","0","0","64","Avail","Compl","Enable","0","GRN2#  ","2011","ON","0","Not Act","ACTIVE","0.967","0.957","0.27","0.175","46.688","46.039","Avail","Compl","Avail","Incmpl","Incmpl","Enable","OBD II (California ARB)","OFF","OFF","12.549","0","OFF","0","OFF","1st","OFF","OFF","OFF","OFF","OFF","OFF","-2.344","-2.344","ON","OFF","1050","0","OFF","OFF","OFF","ON","Gasoline","1.004","OFF","OFF","0.684","ON","1.016","16.471","14","0","0.82","0.82","2.402","0.82","0.918","2.031","48.235","0","16.471","9","-0.016","0.035","OFF","ECT 5th","NA","OFF","14.678","14.685","15.294","0","Not Avl","0","0","0","0","ON","ON","0","0","1"
"0","14.199","Not Avl","Compl","Compl","Unable","ON","Not Avl","Compl","Compl","Unable","OFF","35.938","35.938","75.875","75.875","19.531","39.551","15.686","31.765","0.781","1.582","ON","0","OFF","ON","ON","0.996","0.999","-0.043","-0.043","3.225","3.225","0","14.55","51199.219","13.945","25.490","OFF","OFF","OFF","OFF","OFF","OFF","OFF","OFF","Avail","Incmpl","Incmpl","Enable","Avail","958.82","661.64","958.82","661.64","ON","Avail","Compl","Enable","159.8","0","0","0","0","0","0","6","A","0","0","Avail","Incmpl","Incmpl","Enable","OFF","OFF","504","1071.75","51199.219","51199.219","51199.219","51199.219","51199.219","51199.219","1GRFE ","16.471","Avail","Incmpl","Incmpl","Enable","1.996","OFF","OFF","OFF","OFF","ON","ON","Avail","Compl","Enable","Compl","CL","CL","Compl","Unable","Not Avl","Compl","Compl","Enable","OFF","0","16","34","ON","56.75","59","0.004","2489","59","21","-3","OFF","0","4.688","6.530","OFF","0","0","64","Avail","Compl","Enable","0","GRN2#  ","2011","ON","0","ACTIVE","ACTIVE","0.962","0.952","0.27","0.175","46.688","46.363","Avail","Compl","Avail","Incmpl","Incmpl","Enable","OBD II (California ARB)","OFF","OFF","12.549","0","OFF","0","OFF","1st","OFF","OFF","OFF","OFF","OFF","OFF","-2.344","-1.562","ON","OFF","1050","0","OFF","OFF","OFF","ON","Gasoline","1.006","OFF","OFF","0.684","ON","1.172","16.471","18","0","0.82","0.82","2.402","0.82","0.918","2.031","48.235","0","16.471","9","-0.020","0.035","OFF","ECT 5th","NA","OFF","14.675","14.665","15.294","0","Not Avl","0","0","0","0","ON","ON","0","0","1"
"0","14.198","Not Avl","Compl","Compl","Unable","ON","Not Avl","Compl","Compl","Unable","OFF","35.938","35.938","75.875","75.875","19.531","39.551","15.686","31.765","0.781","1.582","ON","0","OFF","ON","ON","0.996","0.997","-0.051","-0.055","3.215","3.21","0","14.55","51199.219","13.945","25.490","OFF","OFF","OFF","OFF","OFF","OFF","OFF","OFF","Avail","Incmpl","Incmpl","Enable","Avail","958.64","661.64","958.64","661.64","ON","Avail","Compl","Enable","159.8","0","0","0","0","0","0","6","A","0","0","Avail","Incmpl","Incmpl","Enable","OFF","OFF","505","1069.5","51199.219","51199.219","51199.219","51199.219","51199.219","51199.219","1GRFE ","16.863","Avail","Incmpl","Incmpl","Enable","1.996","OFF","OFF","OFF","OFF","ON","ON","Avail","Compl","Enable","Compl","CL","CL","Compl","Unable","Not Avl","Compl","Compl","Enable","OFF","0","16","61","ON","56.75","59","0.004","2485","59","21","-3","OFF","0","4.688","6.570","OFF","0","0","62","Avail","Compl","Enable","0","GRN2#  ","2011","ON","0","ACTIVE","ACTIVE","0.967","0.952","0.27","0.175","47.012","46.363","Avail","Compl","Avail","Incmpl","Incmpl","Enable","OBD II (California ARB)","OFF","OFF","12.396","0","OFF","0","OFF","1st","OFF","OFF","OFF","OFF","OFF","OFF","-2.344","-2.344","ON","OFF","1050","0","OFF","OFF","OFF","ON","Gasoline","1.005","OFF","OFF","0.684","ON","1.25","16.471","19","0","0.82","0.82","2.402","0.82","0.918","2.031","48.235","0","16.471","9","-0.020","0.035","OFF","ECT 5th","NA","OFF","14.678","14.678","15.294","0","Not Avl","0","0","0","0","ON","ON","0","0","1"
"0","14.198","Not Avl","Compl","Compl","Unable","ON","Not Avl","Compl","Compl","Unable","OFF","35.938","35.938","75.875","75.875","19.531","39.551","15.686","31.765","0.781","1.582","ON","0","OFF","ON","ON","0.994","1.000","-0.055","-0.043","3.205","3.225","0","14.55","51199.219","13.945","25.490","OFF","OFF","OFF","OFF","OFF","OFF","OFF","OFF","Avail","Incmpl","Incmpl","Enable","Avail","958.64","661.64","958.64","661.64","ON","Avail","Compl","Enable","159.8","0","0","0","0","0","0","6","A","0","0","Avail","Incmpl","Incmpl","Enable","OFF","OFF","505","1064.75","51199.219","51199.219","51199.219","51199.219","51199.219","51199.219","1GRFE ","16.471","Avail","Incmpl","Incmpl","Enable","1.996","OFF","OFF","OFF","OFF","ON","ON","Avail","Compl","Enable","Compl","CL","CL","Compl","Unable","Not Avl","Compl","Compl","Enable","OFF","0","16","80","ON","56.75","59","0.004","2489","59","21","-3","OFF","0","4.688","6.570","OFF","0","0","62","Avail","Compl","Enable","0","GRN2#  ","2011","ON","0","ACTIVE","ACTIVE","0.967","0.952","0.27","0.175","46.688","46.039","Avail","Compl","Avail","Incmpl","Incmpl","Enable","OBD II (California ARB)","OFF","OFF","12.524","0","OFF","0","OFF","1st","OFF","OFF","OFF","OFF","OFF","OFF","-2.344","-1.562","ON","OFF","1000","0","OFF","OFF","OFF","ON","Gasoline","1.006","OFF","OFF","0.684","ON","1.25","16.471","19","0","0.82","0.82","2.402","0.82","0.918","2.031","48.235","0","16.471","9","-0.020","0.035","OFF","ECT 5th","NA","OFF","14.675","14.665","15.294","0","Not Avl","0","0","0","0","ON","ON","0","0","1"
"0","14.198","Not Avl","Compl","Compl","Unable","ON","Not Avl","Compl","Compl","Unable","OFF","40.625","35.938","75.875","75.875","19.531","39.551","15.686","31.765","0.781","1.582","ON","0","OFF","ON","ON","0.997","0.999","-0.043","-0.047","3.225","3.22","0","14.55","51199.219","13.945","25.490","OFF","OFF","OFF","OFF","OFF","OFF","OFF","OFF","Avail","Incmpl","Incmpl","Enable","Avail","958.64","661.64","958.64","661.64","ON","Avail","Compl","Enable","159.8","0","0","0","0","0","0","6","A","0","0","Avail","Incmpl","Incmpl","Enable","OFF","OFF","506","1066.25","51199.219","51199.219","51199.219","51199.219","51199.219","51199.219","1GRFE ","16.471","Avail","Incmpl","Incmpl","Enable","1.996","OFF","OFF","OFF","OFF","ON","ON","Avail","Compl","Enable","Compl","CL","CL","Compl","Unable","Not Avl","Compl","Compl","Enable","OFF","0","16","101","ON","56.75","59","0.004","2496","59","21","-3","OFF","0","4.688","6.590","OFF","0","0","62","Avail","Compl","Enable","0","GRN2#  ","2011","ON","0","ACTIVE","ACTIVE","0.967","0.952","0.27","0.175","46.688","46.039","Avail","Compl","Avail","Incmpl","Incmpl","Enable","OBD II (California ARB)","OFF","OFF","12.494","0","OFF","0","OFF","1st","OFF","OFF","OFF","OFF","OFF","OFF","-2.344","-2.344","ON","OFF","1000","0","OFF","OFF","OFF","ON","Gasoline","1.008","OFF","OFF","0.684","ON","1.328","16.471","19","0","0.82","0.82","2.402","0.82","0.918","2.031","48.235","0","16.471","9","-0.020","0.035","OFF","ECT 5th","NA","OFF","14.678","14.675","15.294","0","Not Avl","0","0","0","0","ON","ON","0","0","1"
"0","14.198","Not Avl","Compl","Compl","Unable","ON","Not Avl","Compl","Compl","Unable","OFF","38.281","35.938","75.875","75.875","19.531","39.551","15.686","31.765","0.781","1.582","ON","0","OFF","ON","ON","1.000","0.998","-0.035","-0.051","3.239","3.215","0","14.55","51199.219","13.945","25.490","OFF","OFF","OFF","OFF","OFF","OFF","OFF","OFF","Avail","Incmpl","Incmpl","Enable","Avail","958.46","661.64","958.46","661.64","ON","Avail","Compl","Enable","159.8","0","0","0","0","0","0","6","A","0","0","Avail","Incmpl","Incmpl","Enable","OFF","OFF","506","1064","51199.219","51199.219","51199.219","51199.219","51199.219","51199.219","1GRFE ","16.471","Avail","Incmpl","Incmpl","Enable","1.996","OFF","OFF","OFF","OFF","ON","ON","Avail","Compl","Enable","Compl","CL","CL","Compl","Unable","Not Avl","Compl","Compl","Enable","OFF","0","16","123","ON","56.75","59","0.004","2511","59","21","-3","OFF","0","4.688","6.570","OFF","0","0","66","Avail","Compl","Enable","0","GRN2#  ","2011","ON","0","ACTIVE","ACTIVE","0.967","0.952","0.27","0.175","46.688","46.039","Avail","Compl","Avail","Incmpl","Incmpl","Enable","OBD II (California ARB)","OFF","OFF","12.451","0","OFF","0","OFF","1st","OFF","OFF","OFF","OFF","OFF","OFF","-2.344","-1.562","ON","OFF","1000","0","OFF","OFF","OFF","ON","Gasoline","1.008","OFF","OFF","0.684","ON","1.25","16.471","19","0","0.82","0.82","2.402","0.82","0.918","2.031","48.235","0","16.471","9","-0.020","0.035","OFF","ECT 5th","NA","OFF","14.678","14.682","15.294","0","Not Avl","0","0","0","0","ON","ON","0","0","1"
"0","14.198","Not Avl","Compl","Compl","Unable","ON","Not Avl","Compl","Compl","Unable","OFF","42.969","35.938","75.875","75.875","19.531","39.551","15.686","31.765","0.781","1.582","ON","0","OFF","ON","ON","0.998","0.997","-0.023","-0.039","3.23","3.21","0","14.55","51199.219","13.964","25.490","OFF","OFF","OFF","OFF","OFF","OFF","OFF","OFF","Avail","Incmpl","Incmpl","Enable","Avail","958.46","661.64","958.46","661.64","ON","Avail","Compl","Enable","159.8","0","0","0","0","0","0","6","A","0","0","Avail","Incmpl","Incmpl","Enable","OFF","OFF","506","1064.75","51199.219","51199.219","51199.219","51199.219","51199.219","51199.219","1GRFE ","16.471","Avail","Incmpl","Incmpl","Enable","1.996","OFF","OFF","OFF","OFF","ON","ON","Avail","Compl","Enable","Compl","CL","CL","Compl","Unable","Not Avl","Compl","Compl","Enable","OFF","0","16","143","ON","56.75","59","0.004","2489","59","21","-3","OFF","0","4.688","6.570","OFF","0","0","66","Avail","Compl","Enable","0","GRN2#  ","2011","ON","0","ACTIVE","ACTIVE","0.967","0.952","0.27","0.175","46.688","46.363","Avail","Compl","Avail","Incmpl","Incmpl","Enable","OBD II (California ARB)","OFF","OFF","12.524","0","OFF","0","OFF","1st","OFF","OFF","OFF","OFF","OFF","OFF","-2.344","-2.344","ON","OFF","1000","0","OFF","OFF","OFF","ON","Gasoline","1.006","OFF","OFF","0.684","ON","1.328","16.471","19","0","0.82","0.82","2.402","0.82","0.918","2.031","48.235","0","16.471","9","-0.020","0.031","OFF","ECT 5th","NA","OFF","14.678","14.685","15.294","0","Not Avl","0","0","0","0","ON","ON","0","0","1"
"0","14.198","Not Avl","Compl","Compl","Unable","ON","Not Avl","Compl","Compl","Unable","OFF","39.844","35.938","75.875","75.875","19.531","39.551","15.686","31.765","0.781","1.582","ON","0","OFF","ON","ON","1.001","0.998","-0.027","-0.047","3.249","3.22","0","14.55","51199.219","13.964","25.490","OFF","OFF","OFF","OFF","OFF","OFF","OFF","OFF","Avail","Incmpl","Incmpl","Enable","Avail","958.28","661.46","958.28","661.46","ON","Avail","Compl","Enable","159.8","0","0","0","0","0","0","6","A","0","0","Avail","Incmpl","Incmpl","Enable","OFF","OFF","507","1064.75","51199.219","51199.219","51199.219","51199.219","51199.219","51199.219","1GRFE ","16.471","Avail","Incmpl","Incmpl","Enable","1.996","OFF","OFF","OFF","OFF","ON","ON","Avail","Compl","Enable","Compl","CL","CL","Compl","Unable","Not Avl","Compl","Compl","Enable","OFF","0","16","165","ON","56.75","59","0.004","2500","59","21","-3","OFF","0","4.688","6.570","OFF","0","0","66","Avail","Compl","Enable","0","GRN2#  ","2011","ON","0","Not Act","ACTIVE","0.962","0.952","0.27","0.175","46.688","46.039","Avail","Compl","Avail","Incmpl","Incmpl","Enable","OBD II (California ARB)","OFF","OFF","12.549","0","OFF","0","OFF","1st","OFF","OFF","OFF","OFF","OFF","OFF","-2.344","-1.562","ON","OFF","1000","0","OFF","OFF","OFF","ON","Gasoline","1.006","OFF","OFF","0.684","ON","1.25","16.471","19","0","0.82","0.82","2.402","0.82","0.918","2.031","48.235","0","16.471","9","-0.020","0.031","OFF","ECT 5th","NA","OFF","14.682","14.692","15.294","0","Not Avl","0","0","0","0","ON","ON","0","0","1"
"0","14.198","Not Avl","Compl","Compl","Unable","ON","Not Avl","Compl","Compl","Unable","OFF","38.281","35.938","75.875","75.875","19.531","39.551","15.686","31.765","0.781","1.582","ON","0","OFF","ON","ON","1.001","1.001","-0.031","-0.039","3.244","3.235","0","14.55","51199.219","13.945","25.490","OFF","OFF","OFF","OFF","OFF","OFF","OFF","OFF","Avail","Incmpl","Incmpl","Enable","Avail","958.28","661.46","958.28","661.46","ON","Avail","Compl","Enable","159.8","0","0","0","0","0","0","6","A","0","0","Avail","Incmpl","Incmpl","Enable","OFF","OFF","507","1068.75","51199.219","51199.219","51199.219","51199.219","51199.219","51199.219","1GRFE ","16.471","Avail","Incmpl","Incmpl","Enable","1.996","OFF","OFF","OFF","OFF","ON","ON","Avail","Compl","Enable","Compl","CL","CL","Compl","Unable","Not Avl","Compl","Compl","Enable","OFF","0","16","185","ON","56.75","59","0.004","2504","59","21","-3","OFF","0","4.688","6.560","OFF","0","0","59","Avail","Compl","Enable","0","GRN2#  ","2011","ON","0","ACTIVE","ACTIVE","0.967","0.952","0.27","0.175","46.363","46.039","Avail","Compl","Avail","Incmpl","Incmpl","Enable","OBD II (California ARB)","OFF","OFF","12.494","0","OFF","0","OFF","1st","OFF","OFF","OFF","OFF","OFF","OFF","-2.344","-1.562","ON","OFF","1050","0","OFF","OFF","OFF","ON","Gasoline","1.004","OFF","OFF","0.684","ON","1.25","16.471","19","0","0.82","0.82","2.402","0.82","0.918","2.031","48.235","0","16.471","9","-0.020","0.031","OFF","ECT 5th","NA","OFF","14.678","14.685","15.294","0","Not Avl","0","0","0","0","ON","ON","0","0","1"
"0","14.198","Not Avl","Compl","Compl","Unable","ON","Not Avl","Compl","Compl","Unable","OFF","38.281","35.938","75.875","75.875","19.531","39.551","15.686","31.765","0.781","1.582","ON","0","OFF","ON","ON","0.996","1.002","-0.043","-0.035","3.225","3.239","0","14.55","51199.219","13.964","25.490","OFF","OFF","OFF","OFF","OFF","OFF","OFF","OFF","Avail","Incmpl","Incmpl","Enable","Avail","958.28","661.46","958.28","661.46","ON","Avail","Compl","Enable","159.8","0","0","0","0","0","0","6","A","0","0","Avail","Incmpl","Incmpl","Enable","OFF","OFF","508","1067","51199.219","51199.219","51199.219","51199.219","51199.219","51199.219","1GRFE ","16.471","Avail","Incmpl","Incmpl","Enable","1.996","OFF","OFF","OFF","OFF","ON","ON","Avail","Compl","Enable","Compl","CL","CL","Compl","Unable","Not Avl","Compl","Compl","Enable","OFF","0","16","206","ON","56.75","59","0.004","2485","59","21","-3","OFF","0","4.688","6.570","OFF","0","0","59","Avail","Compl","Enable","0","GRN2#  ","2011","ON","0","ACTIVE","Not Act","0.967","0.952","0.29","0.175","46.688","46.039","Avail","Compl","Avail","Incmpl","Incmpl","Enable","OBD II (California ARB)","OFF","OFF","12.494","0","OFF","0","OFF","1st","OFF","OFF","OFF","OFF","OFF","OFF","-2.344","-1.562","ON","OFF","1050","0","OFF","OFF","OFF","ON","Gasoline","1.005","OFF","OFF","0.684","ON","1.25","16.471","19","0","0.82","0.82","2.402","0.82","0.918","2.031","48.235","0","16.471","9","-0.020","0.031","OFF","ECT 5th","NA","OFF","14.678","14.665","15.294","0","Not Avl","0","0","0","0","ON","ON","0","0","1"
"0","14.2","Not Avl","Compl","Compl","Unable","ON","Not Avl","Compl","Compl","Unable","OFF","38.281","35.938","75.875","75.875","19.531","39.551","15.686","31.765","0.781","1.582","ON","0","OFF","ON","ON","0.999","0.999","-0.039","-0.047","3.235","3.22","0","14.55","51199.219","13.945","25.490","OFF","OFF","OFF","OFF","OFF","OFF","OFF","OFF","Avail","Incmpl","Incmpl","Enable","Avail","958.28","661.46","958.28","661.46","ON","Avail","Compl","Enable","159.8","0","0","0","0","0","0","6","A","0","0","Avail","Incmpl","Incmpl","Enable","OFF","OFF","508","1069.5","51199.219","51199.219","51199.219","51199.219","51199.219","51199.219","1GRFE ","16.471","Avail","Incmpl","Incmpl","Enable","1.996","OFF","OFF","OFF","OFF","ON","ON","Avail","Compl","Enable","Compl","CL","CL","Compl","Unable","Not Avl","Compl","Compl","Enable","OFF","0","16","226","ON","56.75","59","0.004","2514","59","21","-3","OFF","0","4.688","6.570","OFF","0","0","62","Avail","Compl","Enable","0","GRN2#  ","2011","ON","0","ACTIVE","ACTIVE","0.967","0.952","0.29","0.175","46.688","46.039","Avail","Compl","Avail","Incmpl","Incmpl","Enable","OBD II (California ARB)","OFF","OFF","12.494","0","OFF","0","OFF","1st","OFF","OFF","OFF","OFF","OFF","OFF","-2.344","-1.562","ON","OFF","1000","0","OFF","OFF","OFF","ON","Gasoline","1.006","OFF","OFF","0.684","ON","1.25","16.471","21","0","0.82","0.82","2.402","0.82","0.918","2.031","48.235","0","16.471","9","-0.020","0.031","OFF","ECT 5th","NA","OFF","14.678","14.688","15.294","0","Not Avl","0","0","0","0","ON","ON","0","0","1"
