Row,Count Codes(Include History),+BM Voltage [V],2nd Air Monitor,2nd Air Monitor,2nd Air Monitor CMPL,2nd Air Monitor ENA,4WD Switch,AC Monitor,AC Monitor,AC Monitor CMPL,AC Monitor ENA,AC Signal,Air/Fuel Heater Duty (Bank1 Sensor1) [%],Air/Fuel Heater Duty (Bank2 Sensor1) [%],A/T Oil Temperature 1 [degree C],A/T Oil Temperature 2 [degree C],Accel Fully Close Learn Count1 [deg],Accel Fully Close Learn Count2 [deg],Accel Sens. No.1 Volt % [%],Accel Sens. No.2 Volt % [%],Accel Sensor Out No.1 [V],Accel Sensor Out No.2 [V],Accelerator Idle Position,Accelerator Position [%],ACIS VSV,ACT VSV,Actuator Power Supply,AF Lambda (Bank1 Sensor1),AF Lambda (Bank2 Sensor1),AFS Current (Bank1 Sensor1) [mA],AFS Current (Bank2 Sensor1) [mA],AFS Voltage (Bank1 Sensor1) [V],AFS Voltage (Bank2 Sensor1) [V],All Cylinders Misfire Count,Atmosphere Pressure [kPa],Av Engine Speed of All Cyl [rpm],Battery Voltage [V],Calculate Load [%],Cancel Switch,Catalyst Misfire CylinderCount1,Catalyst Misfire CylinderCount2,Catalyst Misfire CylinderCount3,Catalyst Misfire CylinderCount4,Catalyst Misfire CylinderCount5,Catalyst Misfire CylinderCount6,Catalyst Misfire History,Catalyst Monitor,Catalyst Monitor,Catalyst Monitor CMPL,Catalyst Monitor ENA,Catalyst OT MF F/C,Catalyst Temp (Bank1 Sensor1) [degree C],Catalyst Temp B1S2 [degree C],Catalyst Temp (Bank2 Sensor1) [degree C],Catalyst Temp B2S2 [degree C],Closed Throttle Position Switch,Complete Parts Monitor,Component Monitor CMPL,Component Monitor ENA,Coolant Temp [degree C],Cylinder Count1 Misfire Count,Cylinder Count2 Misfire Count,Cylinder Count3 Misfire Count,Cylinder Count4 Misfire Count,Cylinder Count5 Misfire Count,Cylinder Count6 Misfire Count,Cylinder Number,Destination,Dist Batt Cable Disconnect [km],Distance from DTC Cleared [km],EGR/VVT Monitor,EGR/VVT Monitor,EGR/VVT Monitor CMPL,EGR/VVT Monitor ENA,Electrical Load Signal 1,Electrical Load Signal 2,Engine Run Time [s],Engine Speed [rpm],Engine Speed of Cyl Count1 [rpm],Engine Speed of Cyl Count2 [rpm],Engine Speed of Cyl Count3 [rpm],Engine Speed of Cyl Count4 [rpm],Engine Speed of Cyl Count5 [rpm],Engine Speed of Cyl Count6 [rpm],Engine Type,EVAP (Purge) VSV [%],EVAP Monitor,EVAP Monitor,EVAP Monitor CMPL,EVAP Monitor ENA,Evap Purge Flow [%],EVAP Purge VSV,EVAP System Vent Valve,FC TAU,Fuel Cut Condition,Fuel Pump Speed Control,Fuel Pump/Speed Status,Fuel System Monitor,Fuel System Monitor CMPL,Fuel System Monitor ENA,Fuel System Monitor Result,Fuel System Status Count1,Fuel System Status Count2,Heated Cat Monitor CMPL,Heated Cat Monitor ENA,Heated Catalyst Monitor,Heated Catalyst Monitor,Heater Monitor CMPL,Heater Monitor ENA,Idle Fuel Cut,IG OFF Elapsed Time [min],IGN Advance [deg],Ignition Trig. Count,Immobiliser Communication,Initial Engine Coolant Temp [degree C],Initial Intake Air Temp [degree C],Injection Volum (Cylinder1) [ml],Injector(Port) [us],Intake Air [degree C],Knock Correct Learn Value [degree CA],Knock Feedback Value [degree CA],Lock Up,Long FT (Bank1 Sensor1) [%],Long FT (Bank2 Sensor1) [%],MAF [gm/s],MIL,MIL on Run Distance [km],MISFIRE LOAD [g/rev],Misfire Margin [%],Misfire Monitor,Misfire Monitor CMPL,Misfire Monitor ENA,MISFIRE RPM [rpm],Model Code,Model Year,Neutral Position Switch Signal,Number Of Emission DTC,O2 Heater B1S2,O2 Heater B2S2,O2 Heater Curr Val B1S2 [A],O2 Heater Curr Val B2S2 [A],O2S B1S2 [V],O2S B2S2 [V],O2S Impedance B1S2 [ohm],O2S Impedance B2S2 [ohm],O2S(Air/FuelS) Heater Monitor,O2S(Air/FuelS) Heater Monitor,O2S(Air/FuelS) Monitor,O2S(Air/FuelS) Monitor,O2S(Air/FuelS) Monitor CMPL,O2S(Air/FuelS) Monitor ENA,OBD Requirements,Open Side Malfunction,Power Steering Signal,Purge Cut VSV Duty [%],Purge Density Learn Value,RES/ACC Switch,Running Time from MIL ON [min],SET/COAST Switch,Shift Status,Shift Switch Status (2 Range),Shift Switch Status (3 Range),Shift Switch Status (D Range),Shift Switch Status (L Range),Shift Switch Status (R Range),Shift Switch Status(4 Range),Short FT (Bank1 Sensor1) [%],Short FT (Bank2 Sensor1) [%],SLT Solenoid Status,SLU Solenoid Status,SPD (NT) [rpm],SPD (SP2) [km/h],ST1,Starter Signal,Stop Light Switch,System Guard,System Identification,Target Air-Fuel Ratio,TC and TE1,TC Terminal,Throttle Fully Close Learn [V],Throttle Idle Position,Throttle Motor Current [A],Throttle Motor DUTY [%],Throttle Motor Duty (Close) [%],Throttle Motor Duty (Open) [%],Throttle Position Command [V],Throttle Position No.1 [V],Throttle Position No.2 [V],Throttle Require Position [V],Throttle Sens Open Pos Count1 [V],Throttle Sens Open Pos Count2 [V],Throttle Sensor Count2 Volt % [%],Throttle Sensor Position [%],Throttle Sensor Volt % [%],Time after DTC Cleared [min],TOTAL FT Count1,TOTAL FT Count2,Transfer L4,Transmission Type,Transmission Type2,Vacuum Pump,Vapor Pressure (Calculated) [kPa],Vapor Pressure Pump [kPa],Vehicle Load [%],Vehicle Speed [km/h],VN Turbo Type,VVT Aim Angle Count1 [%],VVT Aim Angle Count2 [%],VVT Change Angle Count1 [degree FR],VVT Change Angle Count2 [degree FR],VVT Control Status Count1,VVT Control Status Count2,VVT OCV Duty Count1 [%],VVT OCV Duty Count2 [%],Warmup Cycle Cleared DTC
219,0,14.209,Not Avl,Compl,Compl,Unable,ON,Not Avl,Compl,Compl,Unable,OFF,38.281,35.938,24.375,23.750,19.531,39.551,15.686,31.765,0.781,1.582,ON,0,OFF,ON,ON,0.998,0.996,-0.039,-0.047,3.230,3.220,0,97,51199.219,13.945,25.490,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,Avail,Incmpl,Incmpl,Enable,Avail,516.600,350,516.600,350,ON,Avail,Compl,Enable,71,0,0,0,0,0,0,6,A,0,0,Avail,Incmpl,Incmpl,Enable,OFF,OFF,490,1060.750,51199.219,51199.219,51199.219,51199.219,51199.219,51199.219,1GRFE ,16.863,Avail,Incmpl,Incmpl,Enable,1.996,OFF,OFF,OFF,OFF,ON,ON,Avail,Compl,Enable,Compl,CL,CL,Compl,Unable,Not Avl,Compl,Compl,Enable,OFF,0,16,441,ON,13.750,15,0.115,2522,15,21,-3,OFF,0,4.688,6.650,OFF,0,0,63,Avail,Compl,Enable,0,GRN2#  ,2011,ON,0,ACTIVE,ACTIVE,0.972,0.952,0.210,0.175,46.688,46.039,Avail,Compl,Avail,Incmpl,Incmpl,Enable,OBD II (California ARB),OFF,OFF,12.610,0,OFF,0,OFF,1st,OFF,OFF,OFF,OFF,OFF,OFF,-1.562,-2.344,ON,OFF,1000,0,OFF,OFF,OFF,ON,Gasoline,1.000,OFF,OFF,0.684,ON,1.016,16.471,16,0,0.820,0.820,2.402,0.820,0.918,2.031,48.627,0,16.471,9,-0.008,0.031,OFF,ECT 5th,NA,OFF,97.878,97.944,15.686,0,Not Avl,0,0,0,0,ON,ON,0,0,1
220,0,14.218,Not Avl,Compl,Compl,Unable,ON,Not Avl,Compl,Compl,Unable,OFF,38.281,35.938,24.375,24.375,19.531,39.551,15.686,31.765,0.781,1.582,ON,0,OFF,ON,ON,0.994,0.997,-0.055,-0.047,3.205,3.220,0,97,51199.219,13.945,25.490,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,Avail,Incmpl,Incmpl,Enable,Avail,516.600,350,516.600,350,ON,Avail,Compl,Enable,71,0,0,0,0,0,0,6,A,0,0,Avail,Incmpl,Incmpl,Enable,OFF,OFF,490,1068.750,51199.219,51199.219,51199.219,51199.219,51199.219,51199.219,1GRFE ,16.863,Avail,Incmpl,Incmpl,Enable,1.996,OFF,OFF,OFF,OFF,ON,ON,Avail,Compl,Enable,Compl,CL,CL,Compl,Unable,Not Avl,Compl,Compl,Enable,OFF,0,16,467,ON,13.750,15,0.115,2522,15,21,-3,OFF,0,4.688,6.650,OFF,0,0,63,Avail,Compl,Enable,0,GRN2#  ,2011,ON,0,ACTIVE,ACTIVE,0.967,0.952,0.210,0.175,46.688,46.039,Avail,Compl,Avail,Incmpl,Incmpl,Enable,OBD II (California ARB),OFF,OFF,12.610,0,OFF,0,OFF,1st,OFF,OFF,OFF,OFF,OFF,OFF,-1.562,-2.344,ON,OFF,1000,0,OFF,OFF,OFF,ON,Gasoline,0.999,OFF,OFF,0.684,ON,1.094,16.471,15,0,0.820,0.820,2.402,0.820,0.918,2.031,48.627,0,16.471,9,-0.012,0.031,OFF,ECT 5th,NA,OFF,97.834,97.790,15.686,0,Not Avl,0,0,0,0,ON,ON,0,0,1
221,0,14.218,Not Avl,Compl,Compl,Unable,ON,Not Avl,Compl,Compl,Unable,OFF,38.281,35.938,24.375,24.375,19.531,39.551,15.686,31.765,0.781,1.582,ON,0,OFF,ON,ON,0.996,0.998,-0.047,-0.039,3.220,3.230,0,97,51199.219,13.964,25.490,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,Avail,Incmpl,Incmpl,Enable,Avail,516.400,350,516.400,350,ON,Avail,Compl,Enable,71,0,0,0,0,0,0,6,A,0,0,Avail,Incmpl,Incmpl,Enable,OFF,OFF,491,1067,51199.219,51199.219,51199.219,51199.219,51199.219,51199.219,1GRFE ,16.863,Avail,Incmpl,Incmpl,Enable,1.996,OFF,OFF,OFF,OFF,ON,ON,Avail,Compl,Enable,Compl,CL,CL,Compl,Unable,Not Avl,Compl,Compl,Enable,OFF,0,16,485,ON,13.750,15,0.115,2522,15,21,-3,OFF,0,4.688,6.650,OFF,0,0,57,Avail,Compl,Enable,0,GRN2#  ,2011,ON,0,ACTIVE,Not Act,0.967,0.952,0.210,0.175,46.688,45.391,Avail,Compl,Avail,Incmpl,Incmpl,Enable,OBD II (California ARB),OFF,OFF,12.610,0,OFF,0,OFF,1st,OFF,OFF,OFF,OFF,OFF,OFF,-2.344,-2.344,ON,OFF,1000,0,OFF,OFF,OFF,ON,Gasoline,1.003,OFF,OFF,0.684,ON,1.016,16.471,15,0,0.820,0.820,2.402,0.820,0.918,2.031,48.235,0,16.471,9,-0.012,0.031,OFF,ECT 5th,NA,OFF,97.834,97.790,15.686,0,Not Avl,0,0,0,0,ON,ON,0,0,1
222,0,14.218,Not Avl,Compl,Compl,Unable,ON,Not Avl,Compl,Compl,Unable,OFF,38.281,35.938,24.375,24.375,19.531,39.551,15.686,31.765,0.781,1.582,ON,0,OFF,ON,ON,1.002,0.998,-0.027,-0.043,3.254,3.225,0,97,51199.219,13.945,25.490,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,Avail,Incmpl,Incmpl,Enable,Avail,516.400,350,516.400,350,ON,Avail,Compl,Enable,71,0,0,0,0,0,0,6,A,0,0,Avail,Incmpl,Incmpl,Enable,OFF,OFF,491,1067,51199.219,51199.219,51199.219,51199.219,51199.219,51199.219,1GRFE ,16.863,Avail,Incmpl,Incmpl,Enable,1.996,OFF,OFF,OFF,OFF,ON,ON,Avail,Compl,Enable,Compl,CL,CL,Compl,Unable,Not Avl,Compl,Compl,Enable,OFF,0,16,506,ON,13.750,15,0.115,2529,15,21,-3,OFF,0,4.688,6.650,OFF,0,0,57,Avail,Compl,Enable,0,GRN2#  ,2011,ON,0,ACTIVE,ACTIVE,0.967,0.952,0.210,0.175,47.012,45.715,Avail,Compl,Avail,Incmpl,Incmpl,Enable,OBD II (California ARB),OFF,OFF,12.610,0,OFF,0,OFF,1st,OFF,OFF,OFF,OFF,OFF,OFF,-1.562,-2.344,ON,OFF,1000,0,OFF,OFF,OFF,ON,Gasoline,1.001,OFF,OFF,0.684,ON,0.938,16.471,15,0,0.820,0.820,2.402,0.820,0.918,2.031,48.235,0,16.471,9,-0.012,0.031,OFF,ECT 5th,NA,OFF,97.834,97.768,15.686,0,Not Avl,0,0,0,0,ON,ON,0,0,1
223,0,14.199,Not Avl,Compl,Compl,Unable,ON,Not Avl,Compl,Compl,Unable,OFF,38.281,35.938,24.375,24.375,19.531,39.551,15.686,31.765,0.781,1.582,ON,0,OFF,ON,ON,0.998,0.998,-0.039,-0.043,3.230,3.225,0,97,51199.219,13.945,25.490,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,Avail,Incmpl,Incmpl,Enable,Avail,516.300,350,516.300,350,ON,Avail,Compl,Enable,71,0,0,0,0,0,0,6,A,0,0,Avail,Incmpl,Incmpl,Enable,OFF,OFF,491,1067,51199.219,51199.219,51199.219,51199.219,51199.219,51199.219,1GRFE ,16.863,Avail,Incmpl,Incmpl,Enable,1.996,OFF,OFF,OFF,OFF,ON,ON,Avail,Compl,Enable,Compl,CL,CL,Compl,Unable,Not Avl,Compl,Compl,Enable,OFF,0,16,527,ON,13.750,15,0.115,2525,15,21,-3,OFF,0,4.688,6.620,OFF,0,0,57,Avail,Compl,Enable,0,GRN2#  ,2011,ON,0,ACTIVE,ACTIVE,0.967,0.952,0.210,0.175,46.688,46.039,Avail,Compl,Avail,Incmpl,Incmpl,Enable,OBD II (California ARB),OFF,OFF,12.610,0,OFF,0,OFF,1st,OFF,OFF,OFF,OFF,OFF,OFF,-1.562,-2.344,ON,OFF,1000,0,OFF,OFF,OFF,ON,Gasoline,1.000,OFF,OFF,0.684,ON,1.094,16.471,15,0,0.820,0.820,2.402,0.820,0.918,2.031,48.235,0,16.471,9,-0.012,0.031,OFF,ECT 5th,NA,OFF,97.856,97.878,15.686,0,Not Avl,0,0,0,0,ON,ON,0,0,1
224,0,14.218,Not Avl,Compl,Compl,Unable,ON,Not Avl,Compl,Compl,Unable,OFF,38.281,35.938,24.375,24.375,19.531,39.551,15.686,31.765,0.781,1.582,ON,0,OFF,ON,ON,0.994,1.001,-0.055,-0.031,3.205,3.244,0,97,51199.219,13.964,25.490,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,Avail,Incmpl,Incmpl,Enable,Avail,516.300,350,516.300,350,ON,Avail,Compl,Enable,71,0,0,0,0,0,0,6,A,0,0,Avail,Incmpl,Incmpl,Enable,OFF,OFF,492,1071.750,51199.219,51199.219,51199.219,51199.219,51199.219,51199.219,1GRFE ,16.863,Avail,Incmpl,Incmpl,Enable,1.996,OFF,OFF,OFF,OFF,ON,ON,Avail,Compl,Enable,Compl,CL,CL,Compl,Unable,Not Avl,Compl,Compl,Enable,OFF,0,16,549,ON,13.750,15,0.115,2500,15,21,-3,OFF,0,4.688,6.650,OFF,0,0,42,Avail,Compl,Enable,0,GRN2#  ,2011,ON,0,ACTIVE,Not Act,0.967,0.957,0.210,0.175,46.688,46.039,Avail,Compl,Avail,Incmpl,Incmpl,Enable,OBD II (California ARB),OFF,OFF,12.665,0,OFF,0,OFF,1st,OFF,OFF,OFF,OFF,OFF,OFF,-2.344,-2.344,ON,OFF,1050,0,OFF,OFF,OFF,ON,Gasoline,1.001,OFF,OFF,0.684,ON,1.094,16.471,15,0,0.820,0.820,2.402,0.820,0.918,2.031,48.627,0,16.471,9,-0.012,0.031,OFF,ECT 5th,NA,OFF,97.856,97.922,15.686,0,Not Avl,0,0,0,0,ON,ON,0,0,1
225,0,14.218,Not Avl,Compl,Compl,Unable,ON,Not Avl,Compl,Compl,Unable,OFF,38.281,35.938,24.375,24.375,19.531,39.551,15.686,31.765,0.781,1.582,ON,0,OFF,ON,ON,1.001,1.005,-0.035,-0.020,3.239,3.264,0,97,51199.219,13.945,25.490,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,Avail,Incmpl,Incmpl,Enable,Avail,516.300,350,516.300,350,ON,Avail,Compl,Enable,71,0,0,0,0,0,0,6,A,0,0,Avail,Incmpl,Incmpl,Enable,OFF,OFF,492,1075,51199.219,51199.219,51199.219,51199.219,51199.219,51199.219,1GRFE ,16.863,Avail,Incmpl,Incmpl,Enable,1.996,OFF,OFF,OFF,OFF,ON,ON,Avail,Compl,Enable,Compl,CL,CL,Compl,Unable,Not Avl,Compl,Compl,Enable,OFF,0,16,572,ON,13.750,15,0.115,2496,15,21,-3,OFF,0,4.688,6.640,OFF,0,0,42,Avail,Compl,Enable,0,GRN2#  ,2011,ON,0,ACTIVE,ACTIVE,0.967,0.952,0.210,0.175,46.688,46.039,Avail,Compl,Avail,Incmpl,Incmpl,Enable,OBD II (California ARB),OFF,OFF,12.634,0,OFF,0,OFF,1st,OFF,OFF,OFF,OFF,OFF,OFF,-1.562,-1.562,ON,OFF,1050,0,OFF,OFF,OFF,ON,Gasoline,1.001,OFF,OFF,0.684,ON,1.094,16.471,15,0,0.820,0.820,2.402,0.820,0.918,2.031,48.627,0,16.471,9,-0.012,0.031,OFF,ECT 5th,NA,OFF,97.834,97.790,15.294,0,Not Avl,0,0,0,0,ON,ON,0,0,1
226,0,14.203,Not Avl,Compl,Compl,Unable,ON,Not Avl,Compl,Compl,Unable,OFF,38.281,35.938,24.375,24.375,19.531,39.551,15.686,31.765,0.781,1.582,ON,0,OFF,ON,ON,1.000,1.004,-0.039,-0.027,3.230,3.254,0,97,51199.219,13.945,25.490,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,Avail,Incmpl,Incmpl,Enable,Avail,516.200,350,516.200,350,ON,Avail,Compl,Enable,71,0,0,0,0,0,0,6,A,0,0,Avail,Incmpl,Incmpl,Enable,OFF,OFF,493,1079.500,51199.219,51199.219,51199.219,51199.219,51199.219,51199.219,1GRFE ,16.863,Avail,Incmpl,Incmpl,Enable,1.996,OFF,OFF,OFF,OFF,ON,ON,Avail,Compl,Enable,Compl,CL,CL,Compl,Unable,Not Avl,Compl,Compl,Enable,OFF,0,16,592,ON,13.750,15,0.115,2504,15,21,-3,OFF,0,4.688,6.640,OFF,0,0,55,Avail,Compl,Enable,0,GRN2#  ,2011,ON,0,ACTIVE,ACTIVE,0.962,0.952,0.210,0.175,46.363,46.039,Avail,Compl,Avail,Incmpl,Incmpl,Enable,OBD II (California ARB),OFF,OFF,12.579,0,OFF,0,OFF,1st,OFF,OFF,OFF,OFF,OFF,OFF,-1.562,-1.562,ON,OFF,1050,0,OFF,OFF,OFF,ON,Gasoline,1.000,OFF,OFF,0.684,ON,1.094,16.471,15,0,0.820,0.820,2.402,0.820,0.918,2.031,48.627,0,16.471,9,-0.012,0.031,OFF,ECT 5th,NA,OFF,97.834,97.768,15.294,0,Not Avl,0,0,0,0,ON,ON,0,0,1
227,0,14.198,Not Avl,Compl,Compl,Unable,ON,Not Avl,Compl,Compl,Unable,OFF,38.281,35.938,24.375,24.375,19.531,39.551,15.686,31.765,0.781,1.582,ON,0,OFF,ON,ON,0.998,1.002,-0.039,-0.031,3.235,3.244,0,97,51199.219,13.945,25.490,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,Avail,Incmpl,Incmpl,Enable,Avail,516.200,350,516.200,350,ON,Avail,Compl,Enable,71,0,0,0,0,0,0,6,A,0,0,Avail,Incmpl,Incmpl,Enable,OFF,OFF,493,1081.250,51199.219,51199.219,51199.219,51199.219,51199.219,51199.219,1GRFE ,16.863,Avail,Incmpl,Incmpl,Enable,1.996,OFF,OFF,OFF,OFF,ON,ON,Avail,Compl,Enable,Compl,CL,CL,Compl,Unable,Not Avl,Compl,Compl,Enable,OFF,0,16,17,ON,13.750,15,0.115,2496,15,21,-3,OFF,0,4.688,6.650,OFF,0,0,55,Avail,Compl,Enable,0,GRN2#  ,2011,ON,0,ACTIVE,ACTIVE,0.967,0.952,0.210,0.175,46.688,46.039,Avail,Compl,Avail,Incmpl,Incmpl,Enable,OBD II (California ARB),OFF,OFF,12.634,0,OFF,0,OFF,1st,OFF,OFF,OFF,OFF,OFF,OFF,-1.562,-1.562,ON,OFF,1050,0,OFF,OFF,OFF,ON,Gasoline,1.002,OFF,OFF,0.684,ON,1.172,16.471,16,0,0.820,0.820,2.402,0.820,0.918,2.031,48.235,0,16.471,9,-0.012,0.031,OFF,ECT 5th,NA,OFF,97.878,97.944,15.294,0,Not Avl,0,0,0,0,ON,ON,0,0,1
228,0,14.198,Not Avl,Compl,Compl,Unable,ON,Not Avl,Compl,Compl,Unable,OFF,38.281,35.938,24.375,24.375,19.531,39.551,15.686,31.765,0.781,1.582,ON,0,OFF,ON,ON,1.001,0.995,-0.035,-0.055,3.239,3.210,0,97,51199.219,13.945,25.490,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,Avail,Incmpl,Incmpl,Enable,Avail,516.200,350,516.200,350,ON,Avail,Compl,Enable,71,0,0,0,0,0,0,6,A,0,0,Avail,Incmpl,Incmpl,Enable,OFF,OFF,493,1072.500,51199.219,51199.219,51199.219,51199.219,51199.219,51199.219,1GRFE ,16.863,Avail,Incmpl,Incmpl,Enable,1.996,OFF,OFF,OFF,OFF,ON,ON,Avail,Compl,Enable,Compl,CL,CL,Compl,Unable,Not Avl,Compl,Compl,Enable,OFF,0,16,38,ON,13.750,15,0.114,2493,15,21,-3,OFF,0,4.688,6.620,OFF,0,0,55,Avail,Compl,Enable,0,GRN2#  ,2011,ON,0,ACTIVE,ACTIVE,0.967,0.952,0.230,0.175,47.012,46.363,Avail,Compl,Avail,Incmpl,Incmpl,Enable,OBD II (California ARB),OFF,OFF,12.579,0,OFF,0,OFF,1st,OFF,OFF,OFF,OFF,OFF,OFF,-1.562,-1.562,ON,OFF,1050,0,OFF,OFF,OFF,ON,Gasoline,1.001,OFF,OFF,0.684,ON,1.172,16.471,19,0,0.820,0.820,2.402,0.820,0.918,2.031,48.235,0,16.471,9,-0.012,0.031,OFF,ECT 5th,NA,OFF,97.856,97.878,15.294,0,Not Avl,0,0,0,0,ON,ON,0,0,1
229,0,14.218,Not Avl,Compl,Compl,Unable,ON,Not Avl,Compl,Compl,Unable,OFF,38.281,35.938,24.375,24.375,19.531,39.551,15.686,31.765,0.781,1.582,ON,0,OFF,ON,ON,1.000,0.999,-0.039,-0.039,3.235,3.230,0,97,51199.219,13.945,25.490,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,Avail,Incmpl,Incmpl,Enable,Avail,516.100,350,516.100,350,ON,Avail,Compl,Enable,71,0,0,0,0,0,0,6,A,0,0,Avail,Incmpl,Incmpl,Enable,OFF,OFF,494,1074,51199.219,51199.219,51199.219,51199.219,51199.219,51199.219,1GRFE ,16.863,Avail,Incmpl,Incmpl,Enable,1.996,OFF,OFF,OFF,OFF,ON,ON,Avail,Compl,Enable,Compl,CL,CL,Compl,Unable,Not Avl,Compl,Compl,Enable,OFF,0,16,59,ON,13.750,15,0.114,2489,15,21,-3,OFF,0,4.688,6.600,OFF,0,0,64,Avail,Compl,Enable,0,GRN2#  ,2011,ON,0,ACTIVE,ACTIVE,0.967,0.952,0.230,0.175,46.363,46.039,Avail,Compl,Avail,Incmpl,Incmpl,Enable,OBD II (California ARB),OFF,OFF,12.494,0,OFF,0,OFF,1st,OFF,OFF,OFF,OFF,OFF,OFF,-1.562,-1.562,ON,OFF,1050,0,OFF,OFF,OFF,ON,Gasoline,1.001,OFF,OFF,0.684,ON,0.938,16.471,14,0,0.820,0.820,2.402,0.820,0.918,2.031,48.235,0,16.471,9,-0.012,0.031,OFF,ECT 5th,NA,OFF,97.834,97.790,15.294,0,Not Avl,0,0,0,0,ON,ON,0,0,1
230,0,14.219,Not Avl,Compl,Compl,Unable,ON,Not Avl,Compl,Compl,Unable,OFF,38.281,35.938,24.375,24.375,19.531,39.551,15.686,31.765,0.781,1.582,ON,0,OFF,ON,ON,0.999,0.997,-0.039,-0.043,3.235,3.225,0,97,51199.219,13.945,25.490,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,Avail,Incmpl,Incmpl,Enable,Avail,516.100,350,516.100,350,ON,Avail,Compl,Enable,71,0,0,0,0,0,0,6,A,0,0,Avail,Incmpl,Incmpl,Enable,OFF,OFF,494,1074,51199.219,51199.219,51199.219,51199.219,51199.219,51199.219,1GRFE ,16.471,Avail,Incmpl,Incmpl,Enable,1.996,OFF,OFF,OFF,OFF,ON,ON,Avail,Compl,Enable,Compl,CL,CL,Compl,Unable,Not Avl,Compl,Compl,Enable,OFF,0,16,83,ON,13.750,15,0.113,2489,15,21,-3,OFF,0,4.688,6.570,OFF,0,0,64,Avail,Compl,Enable,0,GRN2#  ,2011,ON,0,ACTIVE,ACTIVE,0.967,0.952,0.230,0.175,47.012,45.715,Avail,Compl,Avail,Incmpl,Incmpl,Enable,OBD II (California ARB),OFF,OFF,12.524,0,OFF,0,OFF,1st,OFF,OFF,OFF,OFF,OFF,OFF,-1.562,-1.562,ON,OFF,1050,0,OFF,OFF,OFF,ON,Gasoline,1.001,OFF,OFF,0.684,ON,0.938,16.471,14,0,0.820,0.820,2.402,0.820,0.918,2.031,48.235,0,16.471,9,-0.016,0.031,OFF,ECT 5th,NA,OFF,97.834,97.768,15.294,0,Not Avl,0,0,0,0,ON,ON,0,0,1
231,0,14.219,Not Avl,Compl,Compl,Unable,ON,Not Avl,Compl,Compl,Unable,OFF,38.281,35.938,24.375,24.375,19.531,39.551,15.686,31.765,0.781,1.582,ON,0,OFF,ON,ON,0.998,0.999,-0.039,-0.039,3.230,3.230,0,97,51199.219,13.945,25.490,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,Avail,Incmpl,Incmpl,Enable,Avail,516,350,516,350,ON,Avail,Compl,Enable,71,0,0,0,0,0,0,6,A,0,0,Avail,Incmpl,Incmpl,Enable,OFF,OFF,495,1072.500,51199.219,51199.219,51199.219,51199.219,51199.219,51199.219,1GRFE ,16.471,Avail,Incmpl,Incmpl,Enable,1.996,OFF,OFF,OFF,OFF,ON,ON,Avail,Compl,Enable,Compl,CL,CL,Compl,Unable,Not Avl,Compl,Compl,Enable,OFF,0,16,107,ON,13.750,15,0.113,2496,15,21,-3,OFF,0,4.688,6.570,OFF,0,0,58,Avail,Compl,Enable,0,GRN2#  ,2011,ON,0,ACTIVE,ACTIVE,0.967,0.952,0.230,0.175,46.688,46.039,Avail,Compl,Avail,Incmpl,Incmpl,Enable,OBD II (California ARB),OFF,OFF,12.549,0,OFF,0,OFF,1st,OFF,OFF,OFF,OFF,OFF,OFF,-1.562,-1.562,ON,OFF,1050,0,OFF,OFF,OFF,ON,Gasoline,1.000,OFF,OFF,0.684,ON,0.859,16.471,14,0,0.820,0.820,2.402,0.820,0.918,2.031,48.235,0,16.471,9,-0.016,0.035,OFF,ECT 5th,NA,OFF,97.878,97.944,15.294,0,Not Avl,0,0,0,0,ON,ON,0,0,1
