Row,Count Codes(Include History),+BM Voltage [V],2nd Air Monitor,2nd Air Monitor,2nd Air Monitor CMPL,2nd Air Monitor ENA,4WD Switch,AC Monitor,AC Monitor,AC Monitor CMPL,AC Monitor ENA,AC Signal,Air/Fuel Heater Duty (Bank1 Sensor1) [%],Air/Fuel Heater Duty (Bank2 Sensor1) [%],A/T Oil Temperature 1 [degree C],A/T Oil Temperature 2 [degree C],Accel Fully Close Learn Count1 [deg],Accel Fully Close Learn Count2 [deg],Accel Sens. No.1 Volt % [%],Accel Sens. No.2 Volt % [%],Accel Sensor Out No.1 [V],Accel Sensor Out No.2 [V],Accelerator Idle Position,Accelerator Position [%],ACIS VSV,ACT VSV,Actuator Power Supply,AF Lambda (Bank1 Sensor1),AF Lambda (Bank2 Sensor1),AFS Current (Bank1 Sensor1) [mA],AFS Current (Bank2 Sensor1) [mA],AFS Voltage (Bank1 Sensor1) [V],AFS Voltage (Bank2 Sensor1) [V],All Cylinders Misfire Count,Atmosphere Pressure [kPa],Av Engine Speed of All Cyl [rpm],Battery Voltage [V],Calculate Load [%],Cancel Switch,Catalyst Misfire CylinderCount1,Catalyst Misfire CylinderCount2,Catalyst Misfire CylinderCount3,Catalyst Misfire CylinderCount4,Catalyst Misfire CylinderCount5,Catalyst Misfire CylinderCount6,Catalyst Misfire History,Catalyst Monitor,Catalyst Monitor,Catalyst Monitor CMPL,Catalyst Monitor ENA,Catalyst OT MF F/C,Catalyst Temp (Bank1 Sensor1) [degree C],Catalyst Temp B1S2 [degree C],Catalyst Temp (Bank2 Sensor1) [degree C],Catalyst Temp B2S2 [degree C],Closed Throttle Position Switch,Complete Parts Monitor,Component Monitor CMPL,Component Monitor ENA,Coolant Temp [degree C],Cylinder Count1 Misfire Count,Cylinder Count2 Misfire Count,Cylinder Count3 Misfire Count,Cylinder Count4 Misfire Count,Cylinder Count5 Misfire Count,Cylinder Count6 Misfire Count,Cylinder Number,Destination,Dist Batt Cable Disconnect [km],Distance from DTC Cleared [km],EGR/VVT Monitor,EGR/VVT Monitor,EGR/VVT Monitor CMPL,EGR/VVT Monitor ENA,Electrical Load Signal 1,Electrical Load Signal 2,Engine Run Time [s],Engine Speed [rpm],Engine Speed of Cyl Count1 [rpm],Engine Speed of Cyl Count2 [rpm],Engine Speed of Cyl Count3 [rpm],Engine Speed of Cyl Count4 [rpm],Engine Speed of Cyl Count5 [rpm],Engine Speed of Cyl Count6 [rpm],Engine Type,EVAP (Purge) VSV [%],EVAP Monitor,EVAP Monitor,EVAP Monitor CMPL,EVAP Monitor ENA,Evap Purge Flow [%],EVAP Purge VSV,EVAP System Vent Valve,FC TAU,Fuel Cut Condition,Fuel Pump Speed Control,Fuel Pump/Speed Status,Fuel System Monitor,Fuel System Monitor CMPL,Fuel System Monitor ENA,Fuel System Monitor Result,Fuel System Status Count1,Fuel System Status Count2,Heated Cat Monitor CMPL,Heated Cat Monitor ENA,Heated Catalyst Monitor,Heated Catalyst Monitor,Heater Monitor CMPL,Heater Monitor ENA,Idle Fuel Cut,IG OFF Elapsed Time [min],IGN Advance [deg],Ignition Trig. Count,Immobiliser Communication,Initial Engine Coolant Temp [degree C],Initial Intake Air Temp [degree C],Injection Volum (Cylinder1) [ml],Injector(Port) [us],Intake Air [degree C],Knock Correct Learn Value [degree CA],Knock Feedback Value [degree CA],Lock Up,Long FT (Bank1 Sensor1) [%],Long FT (Bank2 Sensor1) [%],MAF [gm/s],MIL,MIL on Run Distance [km],MISFIRE LOAD [g/rev],Misfire Margin [%],Misfire Monitor,Misfire Monitor CMPL,Misfire Monitor ENA,MISFIRE RPM [rpm],Model Code,Model Year,Neutral Position Switch Signal,Number Of Emission DTC,O2 Heater B1S2,O2 Heater B2S2,O2 Heater Curr Val B1S2 [A],O2 Heater Curr Val B2S2 [A],O2S B1S2 [V],O2S B2S2 [V],O2S Impedance B1S2 [ohm],O2S Impedance B2S2 [ohm],O2S(Air/FuelS) Heater Monitor,O2S(Air/FuelS) Heater Monitor,O2S(Air/FuelS) Monitor,O2S(Air/FuelS) Monitor,O2S(Air/FuelS) Monitor CMPL,O2S(Air/FuelS) Monitor ENA,OBD Requirements,Open Side Malfunction,Power Steering Signal,Purge Cut VSV Duty [%],Purge Density Learn Value,RES/ACC Switch,Running Time from MIL ON [min],SET/COAST Switch,Shift Status,Shift Switch Status (2 Range),Shift Switch Status (3 Range),Shift Switch Status (D Range),Shift Switch Status (L Range),Shift Switch Status (R Range),Shift Switch Status(4 Range),Short FT (Bank1 Sensor1) [%],Short FT (Bank2 Sensor1) [%],SLT Solenoid Status,SLU Solenoid Status,SPD (NT) [rpm],SPD (SP2) [km/h],ST1,Starter Signal,Stop Light Switch,System Guard,System Identification,Target Air-Fuel Ratio,TC and TE1,TC Terminal,Throttle Fully Close Learn [V],Throttle Idle Position,Throttle Motor Current [A],Throttle Motor DUTY [%],Throttle Motor Duty (Close) [%],Throttle Motor Duty (Open) [%],Throttle Position Command [V],Throttle Position No.1 [V],Throttle Position No.2 [V],Throttle Require Position [V],Throttle Sens Open Pos Count1 [V],Throttle Sens Open Pos Count2 [V],Throttle Sensor Count2 Volt % [%],Throttle Sensor Position [%],Throttle Sensor Volt % [%],Time after DTC Cleared [min],TOTAL FT Count1,TOTAL FT Count2,Transfer L4,Transmission Type,Transmission Type2,Vacuum Pump,Vapor Pressure (Calculated) [kPa],Vapor Pressure Pump [kPa],Vehicle Load [%],Vehicle Speed [km/h],VN Turbo Type,VVT Aim Angle Count1 [%],VVT Aim Angle Count2 [%],VVT Change Angle Count1 [degree FR],VVT Change Angle Count2 [degree FR],VVT Control Status Count1,VVT Control Status Count2,VVT OCV Duty Count1 [%],VVT OCV Duty Count2 [%],Warmup Cycle Cleared DTC
230,0,14.237,Not Avl,Compl,Compl,Unable,ON,Not Avl,Compl,Compl,Unable,OFF,37.500,35.938,23.125,22.500,19.531,39.551,15.686,31.765,0.781,1.582,ON,0,OFF,ON,ON,0.998,0.996,-0.004,0,3.288,3.303,0,97,51199.219,13.964,26.667,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,Avail,Incmpl,Incmpl,Enable,Avail,522.800,346.900,522.800,346.900,ON,Avail,Compl,Enable,68,0,0,0,0,0,0,6,A,0,0,Avail,Incmpl,Incmpl,Enable,OFF,OFF,413,1110.750,51199.219,51199.219,51199.219,51199.219,51199.219,51199.219,1GRFE ,0,Avail,Incmpl,Incmpl,Enable,0,OFF,OFF,OFF,OFF,ON,ON,Avail,Compl,Enable,Compl,CL,CL,Compl,Unable,Not Avl,Compl,Compl,Enable,OFF,0,16,371,ON,13.750,15,0.123,2659,15,21,-3,OFF,0,0,7.260,OFF,0,0,39,Avail,Compl,Enable,0,GRN2#  ,2011,ON,0,ACTIVE,ACTIVE,0.972,0.957,0.680,0.700,52.523,53.496,Avail,Compl,Avail,Incmpl,Incmpl,Enable,OBD II (California ARB),OFF,OFF,0,0,OFF,0,OFF,1st,OFF,OFF,OFF,OFF,OFF,OFF,0,4.688,ON,OFF,1050,0,OFF,OFF,OFF,ON,Gasoline,0.990,OFF,OFF,0.684,ON,0.781,16.863,12,0,0.840,0.840,2.422,0.840,0.918,2.031,48.627,0,16.863,8,0,0,OFF,ECT 5th,NA,OFF,97.878,97.878,16.471,0,Not Avl,0,0,0,0,ON,ON,0,0,0
231,0,14.237,Not Avl,Compl,Compl,Unable,ON,Not Avl,Compl,Compl,Unable,OFF,37.500,35.938,23.125,22.500,19.531,39.551,15.686,31.765,0.781,1.582,ON,0,OFF,ON,ON,0.997,0.998,-0.004,0.008,3.288,3.313,0,97,51199.219,13.964,26.667,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,Avail,Incmpl,Incmpl,Enable,Avail,522.800,346.900,522.800,346.900,ON,Avail,Compl,Enable,68,0,0,0,0,0,0,6,A,0,0,Avail,Incmpl,Incmpl,Enable,OFF,OFF,414,1114,51199.219,51199.219,51199.219,51199.219,51199.219,51199.219,1GRFE ,0,Avail,Incmpl,Incmpl,Enable,0,OFF,OFF,OFF,OFF,ON,ON,Avail,Compl,Enable,Compl,CL,CL,Compl,Unable,Not Avl,Compl,Compl,Enable,OFF,0,16,401,ON,13.750,15,0.124,2641,15,21,-3,OFF,0,0,7.260,OFF,0,0,39,Avail,Compl,Enable,0,GRN2#  ,2011,ON,0,ACTIVE,ACTIVE,0.972,0.957,0.680,0.700,52.848,53.496,Avail,Compl,Avail,Incmpl,Incmpl,Enable,OBD II (California ARB),OFF,OFF,0,0,OFF,0,OFF,1st,OFF,OFF,OFF,OFF,OFF,OFF,0,4.688,ON,OFF,1050,0,OFF,OFF,OFF,ON,Gasoline,0.991,OFF,OFF,0.684,ON,0.781,16.863,11,0,0.840,0.840,2.422,0.840,0.918,2.031,48.627,0,16.863,8,0,0,OFF,ECT 5th,NA,OFF,97.878,97.878,16.471,0,Not Avl,0,0,0,0,ON,ON,0,0,0
232,0,14.237,Not Avl,Compl,Compl,Unable,ON,Not Avl,Compl,Compl,Unable,OFF,37.500,35.938,23.125,22.500,19.531,39.551,15.686,31.765,0.781,1.582,ON,0,OFF,ON,ON,0.998,0.999,0,0.012,3.293,3.322,0,97,51199.219,13.964,26.667,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,Avail,Incmpl,Incmpl,Enable,Avail,522.800,346.900,522.800,346.900,ON,Avail,Compl,Enable,68,0,0,0,0,0,0,6,A,0,0,Avail,Incmpl,Incmpl,Enable,OFF,OFF,414,1119.500,51199.219,51199.219,51199.219,51199.219,51199.219,51199.219,1GRFE ,0,Avail,Incmpl,Incmpl,Enable,0,OFF,OFF,OFF,OFF,ON,ON,Avail,Compl,Enable,Compl,CL,CL,Compl,Unable,Not Avl,Compl,Compl,Enable,OFF,0,16,426,ON,13.750,15,0.124,2648,15,21,-3,OFF,0,0,7.280,OFF,0,0,46,Avail,Compl,Enable,0,GRN2#  ,2011,ON,0,ACTIVE,ACTIVE,0.972,0.957,0.680,0.700,52.848,53.496,Avail,Compl,Avail,Incmpl,Incmpl,Enable,OBD II (California ARB),OFF,OFF,0,0,OFF,0,OFF,1st,OFF,OFF,OFF,OFF,OFF,OFF,0,4.688,ON,OFF,1050,0,OFF,OFF,OFF,ON,Gasoline,0.992,OFF,OFF,0.684,ON,0.781,16.863,11,0,0.840,0.840,2.422,0.840,0.918,2.031,48.627,0,16.863,8,0,0,OFF,ECT 5th,NA,OFF,97.878,97.878,16.471,0,Not Avl,0,0,0,0,ON,ON,0,0,0
233,0,14.238,Not Avl,Compl,Compl,Unable,ON,Not Avl,Compl,Compl,Unable,OFF,37.500,35.938,23.125,22.500,19.531,39.551,15.686,31.765,0.781,1.582,ON,0,OFF,ON,ON,1.000,1.000,0,0.020,3.303,3.332,0,97,51199.219,13.964,26.667,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,Avail,Incmpl,Incmpl,Enable,Avail,522.800,346.900,522.800,346.900,ON,Avail,Compl,Enable,68,0,0,0,0,0,0,6,A,0,0,Avail,Incmpl,Incmpl,Enable,OFF,OFF,415,1109.250,51199.219,51199.219,51199.219,51199.219,51199.219,51199.219,1GRFE ,0,Avail,Incmpl,Incmpl,Enable,0,OFF,OFF,OFF,OFF,ON,ON,Avail,Compl,Enable,Compl,CL,CL,Compl,Unable,Not Avl,Compl,Compl,Enable,OFF,0,16,457,ON,13.750,15,0.123,2666,15,21,-3,OFF,0,0,7.260,OFF,0,0,46,Avail,Compl,Enable,0,GRN2#  ,2011,ON,0,ACTIVE,ACTIVE,0.972,0.957,0.680,0.700,53.496,53.496,Avail,Compl,Avail,Incmpl,Incmpl,Enable,OBD II (California ARB),OFF,OFF,0,0,OFF,0,OFF,1st,OFF,OFF,OFF,OFF,OFF,OFF,0,4.688,ON,OFF,1050,0,OFF,OFF,OFF,ON,Gasoline,0.991,OFF,OFF,0.684,ON,0.781,16.863,11,0,0.840,0.840,2.422,0.840,0.918,2.031,48.627,0,16.863,8,0,0,OFF,ECT 5th,NA,OFF,97.878,97.878,16.471,0,Not Avl,0,0,0,0,ON,ON,0,0,0
234,0,14.237,Not Avl,Compl,Compl,Unable,ON,Not Avl,Compl,Compl,Unable,OFF,37.500,35.938,23.125,22.500,19.531,39.551,15.686,31.765,0.781,1.582,ON,0,OFF,ON,ON,0.998,1.000,-0.004,0.016,3.288,3.327,0,97,51199.219,13.964,26.667,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,Avail,Incmpl,Incmpl,Enable,Avail,522.700,347,522.700,347,ON,Avail,Compl,Enable,68,0,0,0,0,0,0,6,A,0,0,Avail,Incmpl,Incmpl,Enable,OFF,OFF,415,1106.250,51199.219,51199.219,51199.219,51199.219,51199.219,51199.219,1GRFE ,0,Avail,Incmpl,Incmpl,Enable,0,OFF,OFF,OFF,OFF,ON,ON,Avail,Compl,Enable,Compl,CL,CL,Compl,Unable,Not Avl,Compl,Compl,Enable,OFF,0,16,483,ON,13.750,15,0.123,2659,15,21,-3,OFF,0,0,7.260,OFF,0,0,57,Avail,Compl,Enable,0,GRN2#  ,2011,ON,0,ACTIVE,ACTIVE,0.972,0.957,0.680,0.700,53.496,53.496,Avail,Compl,Avail,Incmpl,Incmpl,Enable,OBD II (California ARB),OFF,OFF,0,0,OFF,0,OFF,1st,OFF,OFF,OFF,OFF,OFF,OFF,0,4.688,ON,OFF,1050,0,OFF,OFF,OFF,ON,Gasoline,0.990,OFF,OFF,0.684,ON,0.703,16.863,11,0,0.840,0.840,2.422,0.840,0.918,2.031,48.627,0,16.863,8,0,0,OFF,ECT 5th,NA,OFF,97.878,97.878,16.471,0,Not Avl,0,0,0,0,ON,ON,0,0,0
235,0,14.238,Not Avl,Compl,Compl,Unable,ON,Not Avl,Compl,Compl,Unable,OFF,37.500,35.938,23.125,22.500,19.531,39.551,15.686,31.765,0.781,1.582,ON,0,OFF,ON,ON,0.997,0.999,-0.012,0.012,3.279,3.318,0,97,51199.219,13.984,26.667,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,Avail,Incmpl,Incmpl,Enable,Avail,522.700,347,522.700,347,ON,Avail,Compl,Enable,68,0,0,0,0,0,0,6,A,0,0,Avail,Incmpl,Incmpl,Enable,OFF,OFF,415,1110.750,51199.219,51199.219,51199.219,51199.219,51199.219,51199.219,1GRFE ,0,Avail,Incmpl,Incmpl,Enable,0,OFF,OFF,OFF,OFF,ON,ON,Avail,Compl,Enable,Compl,CL,CL,Compl,Unable,Not Avl,Compl,Compl,Enable,OFF,0,16,507,ON,13.750,15,0.123,2641,15,21,-3,OFF,0,0,7.210,OFF,0,0,57,Avail,Compl,Enable,0,GRN2#  ,2011,ON,0,Not Act,ACTIVE,0.972,0.962,0.680,0.700,53.496,53.496,Avail,Compl,Avail,Incmpl,Incmpl,Enable,OBD II (California ARB),OFF,OFF,0,0,OFF,0,OFF,1st,OFF,OFF,OFF,OFF,OFF,OFF,0,4.688,ON,OFF,1050,0,OFF,OFF,OFF,ON,Gasoline,0.990,OFF,OFF,0.684,ON,0.781,16.863,11,0,0.840,0.840,2.422,0.840,0.918,2.031,48.627,0,16.863,8,0,0,OFF,ECT 5th,NA,OFF,97.878,97.878,16.078,0,Not Avl,0,0,0,0,ON,ON,0,0,0
236,0,14.237,Not Avl,Compl,Compl,Unable,ON,Not Avl,Compl,Compl,Unable,OFF,37.500,35.938,23.125,22.500,19.531,39.551,15.686,31.765,0.781,1.582,ON,0,OFF,ON,ON,0.998,0.998,0,0.012,3.298,3.318,0,97,51199.219,13.964,26.667,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,Avail,Incmpl,Incmpl,Enable,Avail,522.700,347,522.700,347,ON,Avail,Compl,Enable,68,0,0,0,0,0,0,6,A,0,0,Avail,Incmpl,Incmpl,Enable,OFF,OFF,416,1116.250,51199.219,51199.219,51199.219,51199.219,51199.219,51199.219,1GRFE ,0,Avail,Incmpl,Incmpl,Enable,0,OFF,OFF,OFF,OFF,ON,ON,Avail,Compl,Enable,Compl,CL,CL,Compl,Unable,Not Avl,Compl,Compl,Enable,OFF,0,16,529,ON,13.750,15,0.123,2630,15,21,-3,OFF,0,0,7.200,OFF,0,0,57,Avail,Compl,Enable,0,GRN2#  ,2011,ON,0,ACTIVE,ACTIVE,0.972,0.957,0.680,0.700,52.848,53.496,Avail,Compl,Avail,Incmpl,Incmpl,Enable,OBD II (California ARB),OFF,OFF,0,0,OFF,0,OFF,1st,OFF,OFF,OFF,OFF,OFF,OFF,0,4.688,ON,OFF,1050,0,OFF,OFF,OFF,ON,Gasoline,0.993,OFF,OFF,0.684,ON,0.703,16.863,11,0,0.840,0.840,2.422,0.840,0.918,2.031,48.627,0,16.863,8,0,0,OFF,ECT 5th,NA,OFF,97.878,97.878,16.078,0,Not Avl,0,0,0,0,ON,ON,0,0,0
237,0,14.237,Not Avl,Compl,Compl,Unable,ON,Not Avl,Compl,Compl,Unable,OFF,37.500,35.938,23.125,22.500,19.531,39.551,15.686,31.765,0.781,1.582,ON,0,OFF,ON,ON,1.002,0.999,0.012,0.012,3.318,3.322,0,97,51199.219,13.964,26.667,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,Avail,Incmpl,Incmpl,Enable,Avail,522.600,347.100,522.600,347.100,ON,Avail,Compl,Enable,68,0,0,0,0,0,0,6,A,0,0,Avail,Incmpl,Incmpl,Enable,OFF,OFF,416,1115.500,51199.219,51199.219,51199.219,51199.219,51199.219,51199.219,1GRFE ,0,Avail,Incmpl,Incmpl,Enable,0,OFF,OFF,OFF,OFF,ON,ON,Avail,Compl,Enable,Compl,CL,CL,Compl,Unable,Not Avl,Compl,Compl,Enable,OFF,0,16,554,ON,13.750,15,0.123,2645,15,21,-3,OFF,0,0,7.260,OFF,0,0,48,Avail,Compl,Enable,0,GRN2#  ,2011,ON,0,ACTIVE,ACTIVE,0.972,0.962,0.680,0.700,52.848,53.496,Avail,Compl,Avail,Incmpl,Incmpl,Enable,OBD II (California ARB),OFF,OFF,0,0,OFF,0,OFF,1st,OFF,OFF,OFF,OFF,OFF,OFF,0.781,4.688,ON,OFF,1050,0,OFF,OFF,OFF,ON,Gasoline,0.991,OFF,OFF,0.684,ON,0.781,16.863,11,0,0.840,0.840,2.422,0.840,0.918,2.031,48.627,0,16.863,8,0,0,OFF,ECT 5th,NA,OFF,97.878,97.878,16.471,0,Not Avl,0,0,0,0,ON,ON,0,0,0
238,0,14.238,Not Avl,Compl,Compl,Unable,ON,Not Avl,Compl,Compl,Unable,OFF,37.500,35.938,23.125,22.500,19.531,39.551,15.686,31.765,0.781,1.582,ON,0,OFF,ON,ON,0.994,0.998,-0.012,0.012,3.274,3.318,0,97,51199.219,13.964,26.667,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,Avail,Incmpl,Incmpl,Enable,Avail,522.600,347.100,522.600,347.100,ON,Avail,Compl,Enable,68,0,0,0,0,0,0,6,A,0,0,Avail,Incmpl,Incmpl,Enable,OFF,OFF,417,1122.500,51199.219,51199.219,51199.219,51199.219,51199.219,51199.219,1GRFE ,0,Avail,Incmpl,Incmpl,Enable,0,OFF,OFF,OFF,OFF,ON,ON,Avail,Compl,Enable,Compl,CL,CL,Compl,Unable,Not Avl,Compl,Compl,Enable,OFF,0,16,576,ON,13.750,15,0.122,2630,15,21,-3,OFF,0,0,7.250,OFF,0,0,48,Avail,Compl,Enable,0,GRN2#  ,2011,ON,0,ACTIVE,ACTIVE,0.972,0.957,0.680,0.700,52.848,53.496,Avail,Compl,Avail,Incmpl,Incmpl,Enable,OBD II (California ARB),OFF,OFF,0,0,OFF,0,OFF,1st,OFF,OFF,OFF,OFF,OFF,OFF,0,4.688,ON,OFF,1100,0,OFF,OFF,OFF,ON,Gasoline,0.991,OFF,OFF,0.684,ON,0.703,16.863,11,0,0.840,0.840,2.422,0.840,0.918,2.031,48.627,0,16.863,8,0,0,OFF,ECT 5th,NA,OFF,97.878,97.878,16.078,0,Not Avl,0,0,0,0,ON,ON,0,0,0
239,0,14.237,Not Avl,Compl,Compl,Unable,ON,Not Avl,Compl,Compl,Unable,OFF,37.500,35.938,23.125,22.500,19.531,39.551,15.686,31.765,0.781,1.582,ON,0,OFF,ON,ON,0.997,0.998,0,0.012,3.293,3.318,0,97,51199.219,13.964,26.667,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,Avail,Incmpl,Incmpl,Enable,Avail,522.600,347.100,522.600,347.100,ON,Avail,Compl,Enable,68,0,0,0,0,0,0,6,A,0,0,Avail,Incmpl,Incmpl,Enable,OFF,OFF,417,1114,51199.219,51199.219,51199.219,51199.219,51199.219,51199.219,1GRFE ,0,Avail,Incmpl,Incmpl,Enable,0,OFF,OFF,OFF,OFF,ON,ON,Avail,Compl,Enable,Compl,CL,CL,Compl,Unable,Not Avl,Compl,Compl,Enable,OFF,0,16,597,ON,13.750,15,0.122,2645,15,21,-3,OFF,0,0,7.290,OFF,0,0,48,Avail,Compl,Enable,0,GRN2#  ,2011,ON,0,ACTIVE,ACTIVE,0.972,0.957,0.680,0.700,53.496,53.172,Avail,Compl,Avail,Incmpl,Incmpl,Enable,OBD II (California ARB),OFF,OFF,0,0,OFF,0,OFF,1st,OFF,OFF,OFF,OFF,OFF,OFF,0,4.688,ON,OFF,1050,0,OFF,OFF,OFF,ON,Gasoline,0.993,OFF,OFF,0.684,ON,0.703,16.863,11,0,0.840,0.840,2.422,0.840,0.918,2.031,48.627,0,16.863,8,0,0,OFF,ECT 5th,NA,OFF,97.878,97.878,16.471,0,Not Avl,0,0,0,0,ON,ON,0,0,0
240,0,14.237,Not Avl,Compl,Compl,Unable,ON,Not Avl,Compl,Compl,Unable,OFF,37.500,35.938,23.125,22.500,19.531,39.551,15.686,31.765,0.781,1.582,ON,0,OFF,ON,ON,1.001,0.996,0.004,0.004,3.308,3.308,0,97,51199.219,13.964,26.667,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,Avail,Incmpl,Incmpl,Enable,Avail,522.500,347.200,522.500,347.200,ON,Avail,Compl,Enable,68,0,0,0,0,0,0,6,A,0,0,Avail,Incmpl,Incmpl,Enable,OFF,OFF,417,1113.250,51199.219,51199.219,51199.219,51199.219,51199.219,51199.219,1GRFE ,0,Avail,Incmpl,Incmpl,Enable,0,OFF,OFF,OFF,OFF,ON,ON,Avail,Compl,Enable,Compl,CL,CL,Compl,Unable,Not Avl,Compl,Compl,Enable,OFF,0,16,17,ON,13.750,15,0.122,2648,15,21,-3,OFF,0,0,7.230,OFF,0,0,51,Avail,Compl,Enable,0,GRN2#  ,2011,ON,0,ACTIVE,ACTIVE,0.972,0.957,0.680,0.700,52.848,53.496,Avail,Compl,Avail,Incmpl,Incmpl,Enable,OBD II (California ARB),OFF,OFF,0,0,OFF,0,OFF,1st,OFF,OFF,OFF,OFF,OFF,OFF,0.781,4.688,ON,OFF,1050,0,OFF,OFF,OFF,ON,Gasoline,0.992,OFF,OFF,0.684,ON,0.859,16.863,13,0,0.840,0.840,2.422,0.840,0.918,2.031,48.627,0,16.863,8,0,0,OFF,ECT 5th,NA,OFF,97.878,97.878,16.078,0,Not Avl,0,0,0,0,ON,ON,0,0,0
241,0,14.218,Not Avl,Compl,Compl,Unable,ON,Not Avl,Compl,Compl,Unable,OFF,37.500,35.938,23.125,22.500,19.531,39.551,15.686,31.765,0.781,1.582,ON,0,OFF,ON,ON,0.999,0.999,0,0.016,3.298,3.327,0,97,51199.219,13.964,26.667,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,Avail,Incmpl,Incmpl,Enable,Avail,522.500,347.200,522.500,347.200,ON,Avail,Compl,Enable,68,0,0,0,0,0,0,6,A,0,0,Avail,Incmpl,Incmpl,Enable,OFF,OFF,418,1113.250,51199.219,51199.219,51199.219,51199.219,51199.219,51199.219,1GRFE ,0,Avail,Incmpl,Incmpl,Enable,0,OFF,OFF,OFF,OFF,ON,ON,Avail,Compl,Enable,Compl,CL,CL,Compl,Unable,Not Avl,Compl,Compl,Enable,OFF,0,16,39,ON,13.750,15,0.122,2652,15,21,-3,OFF,0,0,7.260,OFF,0,0,51,Avail,Compl,Enable,0,GRN2#  ,2011,ON,0,ACTIVE,ACTIVE,0.972,0.957,0.680,0.700,52.848,53.496,Avail,Compl,Avail,Incmpl,Incmpl,Enable,OBD II (California ARB),OFF,OFF,0,0,OFF,0,OFF,1st,OFF,OFF,OFF,OFF,OFF,OFF,0.781,4.688,ON,OFF,1050,0,OFF,OFF,OFF,ON,Gasoline,0.991,OFF,OFF,0.684,ON,1.328,16.863,19,0,0.840,0.840,2.422,0.840,0.918,2.031,48.627,0,16.863,8,0,0,OFF,ECT 5th,NA,OFF,97.878,97.878,16.471,0,Not Avl,0,0,0,0,ON,ON,0,0,0
242,0,14.214,Not Avl,Compl,Compl,Unable,ON,Not Avl,Compl,Compl,Unable,OFF,37.500,35.938,23.125,22.500,19.531,39.551,15.686,31.765,0.781,1.582,ON,0,OFF,ON,ON,0.996,0.997,-0.008,0.008,3.283,3.313,0,97,51199.219,13.964,26.667,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,Avail,Incmpl,Incmpl,Enable,Avail,522.500,347.300,522.500,347.300,ON,Avail,Compl,Enable,68,0,0,0,0,0,0,6,A,0,0,Avail,Incmpl,Incmpl,Enable,OFF,OFF,418,1113.250,51199.219,51199.219,51199.219,51199.219,51199.219,51199.219,1GRFE ,0,Avail,Incmpl,Incmpl,Enable,0,OFF,OFF,OFF,OFF,ON,ON,Avail,Compl,Enable,Compl,CL,CL,Compl,Unable,Not Avl,Compl,Compl,Enable,OFF,0,16,60,ON,13.750,15,0.122,2652,15,21,-3,OFF,0,0,7.260,OFF,0,0,62,Avail,Compl,Enable,0,GRN2#  ,2011,ON,0,ACTIVE,ACTIVE,0.972,0.957,0.680,0.700,53.496,53.496,Avail,Compl,Avail,Incmpl,Incmpl,Enable,OBD II (California ARB),OFF,OFF,0,0,OFF,0,OFF,1st,OFF,OFF,OFF,OFF,OFF,OFF,0,4.688,ON,OFF,1050,0,OFF,OFF,OFF,ON,Gasoline,0.992,OFF,OFF,0.684,ON,1.406,16.863,20,0,0.840,0.840,2.422,0.840,0.918,2.031,48.627,0,16.863,8,0,0,OFF,ECT 5th,NA,OFF,97.878,97.878,16.471,0,Not Avl,0,0,0,0,ON,ON,0,0,0
